"Postcode.No.Spaces.","Postcode.Data.Status","Lines...2Mbps.Y.N.","Average.Speed.Mbps","Median.Speed.Mbps","Maximum.Speed.Mbps","NGA.Available.Y.N.","Number.of.Connections"
"EX55DW","OK",FALSE,6.4,6.8,8.1,FALSE,9
"EX55DX","OK",FALSE,5,5.1,6.5,FALSE,5
"EX55DY","OK",FALSE,4.4,4.6,6,FALSE,4
"EX55DZ","Insufficient Premises",NA,NA,NA,NA,FALSE,1
"EX55DZ","No Data",NA,NA,NA,NA,FALSE,0
"EX55EA","Insufficient Premises",NA,NA,NA,NA,FALSE,1
"EX55EA","No Data",NA,NA,NA,NA,FALSE,0
"EX55EB","Insufficient Premises",NA,NA,NA,NA,TRUE,1
"EX55EB","No Data",NA,NA,NA,NA,TRUE,0
"EX55ED","Insufficient Premises",NA,NA,NA,NA,TRUE,1
"EX55ED","No Data",NA,NA,NA,NA,TRUE,0
"EX55EE","Insufficient Premises",NA,NA,NA,NA,TRUE,1
"EX55EE","No Data",NA,NA,NA,NA,TRUE,0
"EX55EF","Insufficient Premises",NA,NA,NA,NA,TRUE,1
"EX55EF","No Data",NA,NA,NA,NA,TRUE,0
"EX55EG","Insufficient Premises",NA,NA,NA,NA,TRUE,1
"EX55EG","No Data",NA,NA,NA,NA,TRUE,0
"EX55EJ","OK",TRUE,3.1,2.5,6.3,TRUE,6
"EX55EL","OK",FALSE,5,5,5.9,TRUE,3
"EX55EN","OK",FALSE,4.3,3.8,6.1,TRUE,6
"EX55EP","Insufficient Premises",NA,NA,NA,NA,TRUE,1
"EX55EP","No Data",NA,NA,NA,NA,TRUE,0
"EX55EQ","OK",TRUE,2.9,3,4,TRUE,8
"EX55ER","OK",TRUE,3,2.8,5.6,FALSE,19
"EX55ES","Insufficient Data",NA,NA,NA,NA,FALSE,2
"EX55ET","OK",TRUE,2.1,2.1,2.8,FALSE,3
