"Postcode.No.Spaces.","Postcode.Data.Status","Lines...2Mbps.Y.N.","Average.Speed.Mbps","Median.Speed.Mbps","Maximum.Speed.Mbps","NGA.Available.Y.N.","Number.of.Connections"
"L355AW","OK",FALSE,25.5,20,30,TRUE,20
"L355AX","OK",FALSE,27.7,20,30,TRUE,20
"L355AY","OK",FALSE,30,20,30,TRUE,24
"L355AZ","OK",FALSE,30,20,30,TRUE,15
"L355BA","OK",FALSE,30,30,30,TRUE,13
"L355BB","OK",FALSE,21.3,19.5,30,TRUE,11
"L355BD","OK",FALSE,25.4,18.7,30,TRUE,29
"L355BE","OK",FALSE,30,20,30,TRUE,21
"L355BG","OK",FALSE,30,20.6,30,TRUE,24
"L355BH","OK",FALSE,30,30,30,TRUE,23
"L355BJ","OK",FALSE,28.4,20,30,TRUE,30
"L355BL","OK",FALSE,30,30,30,TRUE,17
"L355BN","OK",FALSE,26.7,20,30,TRUE,13
"L355BP","OK",FALSE,30,20.9,30,TRUE,19
"L355BQ","OK",TRUE,28.2,19.6,30,TRUE,9
"L355BR","OK",FALSE,30,17.6,30,TRUE,13
"L355BS","OK",FALSE,29.9,20,30,TRUE,19
"L355BT","OK",FALSE,30,30,30,TRUE,4
"L355BU","OK",FALSE,28.9,20,30,TRUE,26
"L355BW","OK",FALSE,29,20,30,TRUE,16
"L355BX","OK",FALSE,24.6,20,30,TRUE,7
"L355BY","OK",FALSE,30,20,30,TRUE,19
"L355BZ","OK",FALSE,30,20,30,TRUE,12
"L355DA","OK",FALSE,24.6,12.9,30,TRUE,12
"L355DB","OK",FALSE,23.7,15.6,30,TRUE,18
"L355DD","OK",FALSE,30,20,30,TRUE,16
"L355DE","OK",FALSE,22.6,19.2,30,TRUE,14
"L355DF","OK",FALSE,26.8,19.1,30,TRUE,7
"L355DG","OK",FALSE,24.7,14,30,TRUE,21
"L355DH","OK",FALSE,29.6,22,30,TRUE,9
"L355DJ","OK",FALSE,25.4,20,30,TRUE,13
"L355DL","OK",FALSE,29.6,20,30,TRUE,8
"L355DN","OK",FALSE,20.3,15.2,30,TRUE,9
"L355DQ","OK",FALSE,16.7,14.4,30,TRUE,6
"L355DR","No premises",NA,NA,NA,NA,TRUE,0
"L355DS","No premises",NA,NA,NA,NA,FALSE,0
"L355DT","OK",FALSE,20.3,15.8,30,TRUE,21
"L355DU","OK",FALSE,30,25.5,30,TRUE,14
"L355DW","OK",FALSE,24.8,20,30,TRUE,20
"L355DX","OK",FALSE,30,30,30,TRUE,5
"L355DY","OK",FALSE,18.5,13.3,30,TRUE,21
"L355DZ","OK",FALSE,30,25,30,TRUE,8
"L355EB","OK",FALSE,30,30,30,TRUE,20
"L355ED","OK",FALSE,28.6,18.2,30,TRUE,10
"L355EE","OK",FALSE,21.3,20,30,TRUE,9
"L355EF","OK",FALSE,28.3,25,30,TRUE,11
"L355EG","OK",FALSE,26.5,20,30,TRUE,12
"L355EH","OK",FALSE,30,20,30,TRUE,11
"L355EJ","OK",FALSE,15.8,14.2,30,TRUE,12
"L355EL","OK",FALSE,17.4,17,30,TRUE,7
"L355EN","OK",FALSE,13.9,12.6,20,TRUE,13
"L355EP","OK",FALSE,25.8,30,30,TRUE,17
"L355EQ","OK",FALSE,19.5,14.8,30,TRUE,10
"L355ER","OK",TRUE,26.3,9.2,30,TRUE,31
"L355ES","OK",FALSE,25.9,11.4,30,TRUE,25
"L355ET","OK",FALSE,30,20,30,TRUE,13
"L355EU","OK",FALSE,24.7,14.3,30,TRUE,15
"L355EW","OK",FALSE,24.1,14.3,30,TRUE,13
"L355EX","OK",FALSE,24.5,20,30,TRUE,28
"L355EY","OK",FALSE,25.4,20,30,TRUE,24
"L355EZ","OK",FALSE,30,30,30,TRUE,21
"L355GA","OK",FALSE,12.2,13.1,14.3,TRUE,4
"L355HA","OK",FALSE,21.2,25,30,TRUE,8
"L355HB","OK",FALSE,30,18.2,30,TRUE,15
"L355HD","OK",FALSE,20.9,14.3,30,TRUE,12
"L355HE","OK",TRUE,21.1,17.5,30,TRUE,25
"L355HJ","OK",TRUE,24.4,20,30,TRUE,27
"L355HL","OK",TRUE,28.9,18.8,30,TRUE,22
"L355HN","OK",FALSE,30,25.3,30,TRUE,6
"L355HR","OK",FALSE,24.2,19.5,30,TRUE,12
"L355HS","OK",FALSE,18.9,20,20,TRUE,4
"L355HW","OK",FALSE,30,20,30,TRUE,11
"L355JA","OK",FALSE,15.6,17.1,22.8,FALSE,48
"L355JF","OK",FALSE,30,30,30,TRUE,3
"L355JG","No Data",NA,NA,NA,NA,TRUE,0
