"Postcode.No.Spaces.","Postcode.Data.Status","Lines...2Mbps.Y.N.","Average.Speed.Mbps","Median.Speed.Mbps","Maximum.Speed.Mbps","NGA.Available.Y.N.","Number.of.Connections"
"IV26AG","No premises",NA,NA,NA,NA,FALSE,0
"IV26AH","OK",TRUE,1.9,1.2,3.6,FALSE,12
"IV26AJ","OK",TRUE,2,2.1,2.8,FALSE,7
"IV26AL","OK",FALSE,4.1,4.2,5.1,FALSE,5
"IV26AN","OK",TRUE,4.4,4.8,8,FALSE,6
"IV26AP","Insufficient Data",NA,NA,NA,NA,FALSE,1
"IV26AQ","OK",TRUE,2.6,2.7,4.1,FALSE,8
"IV26AR","OK",TRUE,2.6,2.3,4.9,FALSE,18
"IV26AS","OK",TRUE,2.9,2.9,4.9,FALSE,22
"IV26AT","OK",TRUE,3.7,3.7,6.8,FALSE,49
"IV26AU","OK",TRUE,3.1,3.4,4.1,FALSE,15
"IV26AW","OK",TRUE,0.6,0.4,1.6,FALSE,5
"IV26AX","Insufficient Data",NA,NA,NA,NA,FALSE,2
"IV26AY","OK",TRUE,3.1,3.2,4.2,FALSE,31
"IV26AZ","OK",TRUE,3.4,3,19.7,FALSE,39
"IV26BA","Insufficient Premises",NA,NA,NA,NA,FALSE,1
"IV26BA","No Data",NA,NA,NA,NA,FALSE,0
"IV26BB","OK",TRUE,2.5,2.7,4.1,FALSE,48
"IV26BD","OK",TRUE,2.1,2.1,3.6,FALSE,34
"IV26BE","OK",TRUE,2,2,6.6,FALSE,47
"IV26BF","OK",TRUE,1.8,1.9,2.6,FALSE,64
"IV26BG","OK",TRUE,2.5,2.5,3.9,FALSE,27
"IV26BH","OK",TRUE,1.9,1.8,3.1,FALSE,12
"IV26BN","OK",TRUE,3,3.5,3.8,FALSE,3
"IV26BQ","OK",FALSE,3.2,3.2,3.7,FALSE,10
"IV26BS","OK",TRUE,2.6,2.6,4.1,FALSE,34
"IV26BT","OK",TRUE,2.4,2.4,3.4,FALSE,26
"IV26BU","OK",TRUE,3.2,2.6,15.1,FALSE,17
"IV26BW","OK",TRUE,3.8,4.1,6.1,FALSE,32
"IV26BX","OK",FALSE,3.2,3.2,4,FALSE,4
"IV26BY","Insufficient Premises",NA,NA,NA,NA,FALSE,1
"IV26BY","No Data",NA,NA,NA,NA,FALSE,0
"IV26DE","OK",TRUE,6.2,6.8,8,FALSE,31
"IV26DG","OK",FALSE,6.9,6.8,8.1,FALSE,47
"IV26DH","OK",TRUE,2.5,2.1,6.2,FALSE,13
"IV26DJ","OK",TRUE,1.9,1.7,4,FALSE,27
"IV26DL","OK",TRUE,2.4,1.6,8.1,FALSE,22
"IV26DN","OK",TRUE,3.3,2.3,8.1,FALSE,9
"IV26DP","OK",FALSE,7.7,8.1,8.1,FALSE,6
"IV26DR","OK",FALSE,5.7,6.9,7.4,FALSE,6
"IV26EL","OK",TRUE,5.7,7.2,8.1,FALSE,5
"IV26GA","OK",FALSE,4.3,4.4,5.7,FALSE,10
"IV26GB","OK",FALSE,4.1,4,5.5,FALSE,3
"IV26GD","OK",TRUE,4.1,4.3,5.7,FALSE,10
"IV26GE","OK",FALSE,3.3,3.1,4.5,FALSE,4
"IV26GF","OK",FALSE,4,4.5,4.5,FALSE,4
"IV26GG","OK",FALSE,7.1,7.2,8.1,FALSE,9
"IV26GH","OK",FALSE,6.8,7.4,8.1,FALSE,43
"IV26GJ","OK",TRUE,2.5,2.3,4.5,FALSE,14
"IV26GL","OK",TRUE,3.3,3.4,5.7,FALSE,35
"IV26GN","OK",TRUE,4.1,4,6,FALSE,16
"IV26GP","OK",TRUE,4,4,8.1,FALSE,59
