"Postcode.No.Spaces.","Postcode.Data.Status","Lines...2Mbps.Y.N.","Average.Speed.Mbps","Median.Speed.Mbps","Maximum.Speed.Mbps","NGA.Available.Y.N.","Number.of.Connections"
"B235AP","OK",TRUE,16,4.4,30,TRUE,15
"B235AQ","OK",FALSE,5.6,5.8,6.1,TRUE,3
"B235AR","OK",FALSE,4.7,4.5,8,TRUE,8
"B235AS","OK",TRUE,17.9,6.2,30,TRUE,13
"B235AT","OK",TRUE,20,1.9,30,TRUE,7
"B235AU","OK",TRUE,6.2,4.4,30,TRUE,17
"B235AW","OK",TRUE,9.8,2,30,TRUE,19
"B235AY","OK",FALSE,4.8,5,7,TRUE,3
"B235BA","Insufficient Premises",NA,NA,NA,NA,TRUE,1
"B235BA","No Data",NA,NA,NA,NA,TRUE,0
"B235BB","OK",TRUE,20.9,4.4,30,TRUE,11
"B235BD","OK",TRUE,11.2,2.2,30,TRUE,4
"B235BG","OK",TRUE,18.9,20,30,TRUE,19
"B235BL","Insufficient Premises",NA,NA,NA,NA,TRUE,1
"B235BL","No Data",NA,NA,NA,NA,TRUE,0
"B235BN","OK",TRUE,15.7,5.8,30,TRUE,3
"B235BP","OK",TRUE,15.9,5,30,TRUE,23
"B235BQ","Insufficient Premises",NA,NA,NA,NA,TRUE,1
"B235BQ","No Data",NA,NA,NA,NA,TRUE,0
"B235BS","OK",TRUE,12.7,5.5,30,TRUE,18
"B235BU","OK",TRUE,30,30,30,TRUE,4
"B235BW","OK",FALSE,30,20,30,TRUE,5
"B235BX","OK",TRUE,2.5,3,3.6,TRUE,3
"B235BY","OK",TRUE,20.7,20,30,TRUE,27
"B235BZ","OK",FALSE,30,30,30,TRUE,4
"B235DA","OK",FALSE,30,25,30,TRUE,11
"B235DB","OK",TRUE,23.5,20,30,TRUE,21
"B235DD","Insufficient Premises",NA,NA,NA,NA,TRUE,1
"B235DD","No Data",NA,NA,NA,NA,TRUE,0
"B235DE","OK",TRUE,24.2,20,30,TRUE,21
"B235DF","OK",TRUE,30,30,30,TRUE,33
"B235DG","OK",TRUE,15.8,16.1,30,TRUE,4
"B235DH","OK",TRUE,18,4.8,30,TRUE,9
"B235DJ","OK",TRUE,12.3,3.5,30,TRUE,13
"B235DN","OK",TRUE,30,20,30,TRUE,17
"B235DP","OK",FALSE,24.4,20,30,TRUE,21
"B235DQ","OK",FALSE,16.6,16.7,30,TRUE,6
"B235DR","OK",FALSE,22,20,30,TRUE,14
"B235DS","OK",FALSE,21.5,9.7,30,TRUE,25
"B235DT","OK",FALSE,20.7,20,30,TRUE,12
"B235DU","OK",FALSE,19.2,8,30,TRUE,7
"B235DW","OK",TRUE,30,20,30,TRUE,8
"B235DX","OK",TRUE,18.9,20,30,TRUE,16
"B235DY","OK",FALSE,17.6,20,30,TRUE,12
"B235EA","OK",FALSE,20.4,20,30,TRUE,31
"B235EB","OK",FALSE,30,30,30,TRUE,14
"B235ED","OK",TRUE,29.3,20,30,TRUE,29
"B235EE","Insufficient Data",NA,NA,NA,NA,TRUE,2
"B235EF","OK",TRUE,25.9,20,30,TRUE,19
"B235EG","OK",TRUE,30,30,30,TRUE,30
"B235EH","OK",TRUE,12.7,7.6,30,TRUE,13
"B235EJ","OK",FALSE,20.6,8.6,30,TRUE,12
"B235EL","OK",TRUE,28.8,20,30,TRUE,17
"B235EN","OK",FALSE,24.2,20,30,TRUE,22
"B235EP","OK",FALSE,16.9,10.8,30,TRUE,13
"B235ER","OK",FALSE,12.8,13.6,20,TRUE,8
"B235ES","OK",FALSE,11.9,9,30,TRUE,7
"B235ET","OK",FALSE,19.2,9.7,30,TRUE,19
"B235EU","OK",TRUE,6.3,6.4,10.6,TRUE,5
"B235EX","OK",FALSE,19.4,21.8,30,TRUE,6
"B235EY","OK",FALSE,18.4,14.5,30,TRUE,30
"B235EZ","OK",FALSE,30,20,30,TRUE,15
"B235FD","OK",TRUE,22.8,4.5,30,TRUE,4
"B235FE","OK",TRUE,20.8,19.9,30,TRUE,6
"B235FF","OK",TRUE,18.4,3,30,TRUE,14
"B235FG","Insufficient Data",NA,NA,NA,NA,TRUE,2
"B235FJ","OK",TRUE,10.8,4,30,TRUE,5
"B235FL","OK",FALSE,13.1,4.6,30,TRUE,4
"B235FN","Insufficient Premises",NA,NA,NA,NA,FALSE,1
"B235FN","No Data",NA,NA,NA,NA,FALSE,0
"B235GA","OK",FALSE,11.3,4.8,30,TRUE,6
"B235GB","Insufficient Data",NA,NA,NA,NA,TRUE,1
"B235GD","OK",TRUE,18.7,5.7,30,TRUE,9
"B235GE","OK",TRUE,11.4,6.9,30,TRUE,8
"B235GF","OK",TRUE,4.4,4,8.8,TRUE,14
"B235GG","OK",TRUE,20.9,8.1,30,TRUE,14
"B235GH","OK",TRUE,1.7,1.2,5,FALSE,11
"B235GJ","OK",TRUE,2.6,1.6,7.5,FALSE,8
"B235GL","OK",TRUE,1.4,1,3.8,FALSE,15
"B235GN","OK",TRUE,2.3,1.1,5.8,FALSE,10
"B235GP","OK",TRUE,2.7,3.1,4.9,FALSE,8
"B235GQ","OK",TRUE,2,2.1,2.8,FALSE,4
"B235GR","No Data",NA,NA,NA,NA,FALSE,0
"B235HA","OK",TRUE,19.6,9.5,30,TRUE,21
"B235HB","OK",FALSE,15.5,20,20,TRUE,3
"B235HD","OK",TRUE,16.9,8,30,TRUE,30
"B235HE","OK",TRUE,14.9,20,30,TRUE,7
"B235HF","OK",FALSE,23.1,5.2,30,TRUE,6
"B235HG","OK",TRUE,30,30,30,TRUE,22
"B235HH","OK",FALSE,23.3,11.3,30,TRUE,21
"B235HJ","OK",FALSE,30,30,30,TRUE,5
"B235HL","OK",TRUE,20.7,7.6,30,TRUE,7
"B235HN","OK",FALSE,15.3,6.1,30,TRUE,12
"B235HP","OK",TRUE,23.7,25,30,TRUE,16
"B235HQ","OK",FALSE,24.8,20,30,TRUE,27
"B235HR","OK",FALSE,20.8,20,30,TRUE,16
"B235HS","OK",TRUE,3.4,3.5,5.8,TRUE,26
"B235HT","OK",TRUE,15.2,3.1,30,TRUE,9
"B235HU","OK",TRUE,16.5,6.7,30,TRUE,21
"B235HW","OK",FALSE,30,30,30,TRUE,9
"B235HX","OK",FALSE,22,6.5,30,TRUE,12
"B235HY","OK",FALSE,3.8,3.3,5.1,FALSE,3
"B235JB","OK",FALSE,12.4,5.2,30,TRUE,10
"B235JD","OK",FALSE,20.6,6.9,30,TRUE,15
"B235JF","OK",TRUE,23.1,20,30,TRUE,10
"B235JG","OK",TRUE,15.8,3.8,30,TRUE,6
"B235JJ","OK",TRUE,11,6.4,30,TRUE,15
"B235JL","OK",FALSE,30,30,30,TRUE,4
"B235JN","OK",TRUE,30,20,30,TRUE,22
"B235JP","OK",TRUE,24.8,20,30,TRUE,20
"B235JQ","OK",TRUE,16.6,6.9,30,TRUE,13
"B235JR","OK",FALSE,25.8,20,30,TRUE,18
"B235JS","OK",FALSE,30,30,30,TRUE,19
"B235JT","OK",FALSE,25.4,25,30,TRUE,14
"B235JU","OK",FALSE,26.2,20,30,TRUE,11
"B235JW","OK",FALSE,20.3,25,30,TRUE,8
"B235JX","OK",FALSE,17,9.2,30,TRUE,29
"B235JY","OK",FALSE,16.3,20,30,TRUE,5
"B235LD","OK",TRUE,22,5.2,30,TRUE,11
"B235LE","OK",TRUE,28.1,20,30,TRUE,7
"B235LF","OK",FALSE,29,25,30,TRUE,27
"B235LG","OK",FALSE,30,30,30,TRUE,27
"B235LH","OK",FALSE,18.2,15.9,30,TRUE,19
"B235LJ","OK",FALSE,27.6,20,30,TRUE,25
"B235LL","OK",TRUE,28,20,30,TRUE,29
"B235LN","OK",TRUE,24.1,20,30,TRUE,39
"B235LP","OK",FALSE,25.7,20,30,TRUE,20
"B235LQ","OK",FALSE,24.3,20,30,TRUE,15
"B235LR","OK",TRUE,26.8,25,30,TRUE,22
"B235LS","OK",TRUE,30,30,30,TRUE,12
"B235LT","OK",TRUE,22.2,20,30,TRUE,16
"B235LW","OK",FALSE,27.6,20,30,TRUE,20
"B235LX","OK",FALSE,23.8,20,30,TRUE,8
"B235LY","OK",TRUE,25.9,30,30,TRUE,13
"B235ND","OK",TRUE,25.9,20,30,TRUE,32
"B235NE","OK",FALSE,25.3,20,30,TRUE,48
"B235NG","OK",TRUE,11,11.2,20,TRUE,11
"B235NH","OK",TRUE,19.7,12.2,30,TRUE,21
"B235NJ","OK",FALSE,16.4,8.6,30,TRUE,8
"B235NL","OK",FALSE,30,25,30,TRUE,13
"B235NN","OK",TRUE,22.5,13.5,30,TRUE,33
"B235NP","OK",FALSE,27.8,25,30,TRUE,10
"B235NQ","OK",FALSE,30,20,30,TRUE,14
"B235NR","OK",FALSE,30,20,30,TRUE,13
"B235NS","OK",TRUE,28.4,9.1,30,TRUE,26
"B235NT","OK",FALSE,26,13.3,30,TRUE,20
"B235NU","OK",FALSE,23.4,20,30,TRUE,26
"B235NX","OK",TRUE,21.3,11.3,30,TRUE,33
"B235NY","OK",FALSE,25.1,8.8,30,TRUE,10
"B235PA","OK",FALSE,27,30,30,TRUE,22
"B235PD","OK",FALSE,26.5,15.7,30,TRUE,19
"B235PE","OK",TRUE,25.6,20,30,TRUE,33
"B235PF","OK",FALSE,24.6,9,30,TRUE,7
"B235PG","OK",TRUE,10.4,8.8,30,TRUE,6
